id,team,pos,name,cost,1_pts,2_pts,3_pts,4_pts,5_pts,6_pts,7_pts,8_pts
234,Leicester,M,Choudhury,5.0,0.336,0.239,0.127,0.278,0.282,0.237,0.22,0.251
235,Leicester,M,Barnes,7.0,2.931,3.0039999999999996,1.88,2.844,2.983,2.1630000000000003,2.49,2.2680000000000002
236,Leicester,M,Ndidi,5.0,2.525,2.5380000000000003,1.848,2.392,2.397,2.057,2.2119999999999997,2.156
237,Leicester,D,Benkovic,4.5,3.139,3.227,0.6890000000000001,1.844,1.895,1.097,1.577,1.642
238,Leicester,D,Söyüncü,5.5,3.437,3.781,1.185,3.412,3.5980000000000003,2.1430000000000002,2.7710000000000004,3.012
239,Leicester,D,Justin,4.5,2.803,2.845,0.902,2.065,2.263,1.355,1.5819999999999999,1.7
240,Leicester,D,Thomas,4.5,1.3719999999999999,1.712,0.48200000000000004,1.102,0.978,0.542,0.747,0.612
241,Liverpool,M,Milner,5.5,0.818,0.6559999999999999,0.7879999999999999,0.9840000000000001,0.92,1.022,1.141,0.7609999999999999
242,Liverpool,D,Tsimikas,5.0,0.0,0.149,0.276,0.375,0.42700000000000005,0.5710000000000001,0.617,0.406
243,Liverpool,M,Wijnaldum,5.5,1.55,1.085,1.187,1.456,1.262,1.37,1.329,1.1079999999999999
244,Liverpool,M,Henderson,5.5,3.362,2.522,2.8760000000000003,3.0410000000000004,2.738,3.04,3.16,2.197
245,Liverpool,G,Adrián,4.5,0.0,0.039,0.043,0.047,0.08800000000000001,0.151,0.192,0.071
246,Liverpool,D,Matip,5.5,0.53,0.653,0.818,0.86,1.021,1.202,1.251,0.662
247,Liverpool,M,Shaqiri,6.5,0.207,0.161,0.18600000000000003,0.276,0.242,0.33,0.436,0.29
248,Liverpool,M,Chamberlain,6.5,0.055,0.581,0.845,1.102,1.034,0.9179999999999999,1.149,0.935
249,Liverpool,F,Firmino,9.5,4.894,3.7430000000000003,4.257,4.553,3.9960000000000004,4.436,4.667,3.2110000000000003
250,Liverpool,D,van Dijk,6.5,4.672,2.9360000000000004,3.7289999999999996,4.303,3.6839999999999997,4.645,4.288,1.916
251,Liverpool,M,Mané,12.0,6.499,4.524,5.244,6.135,5.0889999999999995,5.518,6.18,3.7569999999999997
252,Liverpool,G,Alisson,6.0,4.271,3.534,3.8539999999999996,4.18,3.904,4.376,4.113,3.188
253,Liverpool,M,Fabinho,5.5,2.543,2.003,2.18,2.265,2.097,2.384,2.315,1.785
254,Liverpool,M,Salah,12.0,7.282,5.2170000000000005,6.117999999999999,6.902,5.763,6.257999999999999,6.8660000000000005,4.015
255,Liverpool,D,Robertson,7.0,5.314,3.3539999999999996,4.221,4.899,4.356,5.212999999999999,5.1,2.182
256,Liverpool,F,Origi,5.5,1.4480000000000002,1.1,1.3619999999999999,1.653,1.4609999999999999,1.5090000000000001,1.806,1.204
257,Liverpool,M,Harry Wilson,5.5,0.133,0.10300000000000001,0.177,0.265,0.174,0.255,0.349,0.141
258,Liverpool,M,Minamino,6.5,0.9690000000000001,0.91,1.048,1.111,1.032,1.49,1.635,0.968
259,Liverpool,D,Alexander-Arnold,7.5,5.456,3.451,4.316,5.006,4.375,5.317,5.022,2.171
260,Liverpool,D,Gomez,5.5,3.56,2.199,2.8360000000000003,3.383,2.8,3.505,3.388,1.36
261,Liverpool,M,Keita,5.5,2.676,2.199,2.363,2.6639999999999997,2.354,2.6489999999999996,2.823,1.847
262,Liverpool,F,Brewster,4.5,0.134,0.109,0.183,0.134,0.18,0.255,0.28,0.201
263,Liverpool,M,Jones,4.5,0.293,0.28300000000000003,0.316,0.35,0.418,0.39799999999999996,0.488,0.302
264,Liverpool,D,Williams,4.0,0.19399999999999998,0.201,0.29,0.532,0.387,0.47,0.657,0.31
265,Liverpool,M,Elliott,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,Man City,D,Fernandinho,5.5,0.0,1.449,1.53,1.71,1.618,1.729,1.754,1.197
267,Man City,G,Bravo,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,Man City,F,Agüero,10.5,0.0,3.801,4.292,3.985,3.943,4.133,4.131,3.397
269,Man City,D,Otamendi,5.0,0.0,0.9329999999999999,0.938,0.9620000000000001,0.9109999999999999,0.97,0.9079999999999999,0.721
270,Man City,D,Walker,6.0,0.0,3.4,3.377,3.2769999999999997,3.117,3.3089999999999997,3.609,2.314
271,Man City,M,Gündogan,5.5,0.0,1.9580000000000002,1.9040000000000001,1.993,1.804,1.9,2.075,1.7719999999999998
272,Man City,M,De Bruyne,11.5,0.0,4.998,5.395,5.215,5.106,5.689,5.072,4.263999999999999
273,Man City,D,Stones,5.0,0.0,0.922,0.866,0.89,0.889,0.991,0.937,0.6970000000000001
274,Man City,D,Mendy,6.0,0.0,1.7890000000000001,1.7380000000000002,1.983,1.61,2.006,2.0340000000000003,1.2590000000000001
275,Man City,M,Mahrez,8.5,0.0,3.323,3.716,3.7969999999999997,3.4389999999999996,4.149,3.33,2.991
276,Man City,M,Sterling,11.5,0.0,5.252999999999999,5.849,5.8629999999999995,5.5520000000000005,6.058,5.352,4.499
277,Man City,D,Cancelo,5.5,0.0,1.97,2.233,2.29,2.02,2.377,2.351,1.392
278,Man City,G,Ederson,6.0,0.0,4.01,3.9939999999999998,3.9810000000000003,3.7319999999999998,3.949,4.213,3.322
279,Man City,D,Aké,5.5,0.0,0.885,1.105,1.3019999999999998,1.188,1.33,1.237,0.843
280,Man City,D,Laporte,6.0,0.0,3.428,3.62,3.463,3.127,3.614,3.6910000000000003,2.394
281,Man City,M,Bernardo Silva,7.5,0.0,2.073,2.949,2.948,2.765,3.304,3.122,2.472
282,Man City,F,Jesus,9.5,0.0,2.5839999999999996,2.835,3.12,2.889,3.3510000000000004,2.801,2.613
283,Man City,D,Zinchenko,5.5,0.0,0.8440000000000001,1.035,1.112,1.104,1.023,1.057,0.9620000000000001
284,Man City,M,Foden,6.5,0.0,2.313,2.21,2.414,2.569,2.787,2.358,2.113
285,Man City,M,Doyle,4.5,0.0,0.051,0.0,0.055999999999999994,0.109,0.11699999999999999,0.16399999999999998,0.096
286,Man City,M,Rodrigo,5.5,0.0,2.495,2.536,2.508,2.4419999999999997,2.537,2.427,2.1319999999999997
287,Man City,M,Torres,7.0,0.0,1.294,1.484,1.489,1.436,1.383,1.626,1.192
288,Man City,D,Garcia,5.0,0.0,1.669,1.804,1.851,1.492,1.926,2.156,1.329
289,Man Utd,G,Romero,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,Man Utd,M,Mata,6.0,0.0,0.574,0.498,0.638,0.67,0.505,0.645,0.688
291,Man Utd,G,de Gea,5.5,0.0,3.946,3.653,3.388,3.702,3.1239999999999997,3.208,3.2969999999999997
292,Man Utd,D,Smalling,5.0,0.0,0.301,0.35700000000000004,0.27899999999999997,0.371,0.34299999999999997,0.304,0.358
293,Man Utd,F,Ighalo,6.5,0.0,0.637,0.612,0.7070000000000001,0.733,0.565,0.7120000000000001,0.8140000000000001
294,Man Utd,D,Rojo,5.0,0.0,0.0,0.0,0.038,0.044000000000000004,0.064,0.036000000000000004,0.075
295,Man Utd,M,Matic,5.0,0.0,1.9569999999999999,1.734,1.575,1.659,1.4680000000000002,1.4980000000000002,1.528
296,Man Utd,M,Pogba,8.0,0.0,2.9419999999999997,2.563,2.496,2.513,2.195,2.388,2.3409999999999997
297,Man Utd,D,Jones,5.0,0.0,0.052000000000000005,0.0,0.040999999999999995,0.048,0.035,0.039,0.081
298,Man Utd,D,Maguire,5.5,0.0,4.513999999999999,3.9739999999999998,3.385,3.948,2.727,3.074,3.193
299,Man Utd,M,Fred,5.5,0.0,1.609,1.4340000000000002,1.515,1.6,1.466,1.5130000000000001,1.396
300,Man Utd,D,Shaw,5.0,0.0,4.373,3.612,3.0989999999999998,3.6710000000000003,2.633,3.0810000000000004,3.014
301,Man Utd,M,Lingard,6.0,0.0,0.501,0.43200000000000005,0.415,0.49,0.39299999999999996,0.52,0.615
302,Man Utd,M,Fernandes,10.5,0.0,6.242000000000001,5.19,4.712,5.167000000000001,4.186,4.671,4.669
303,Man Utd,F,Martial,9.0,0.0,5.614,4.51,4.324,4.4110000000000005,4.079,4.209,4.124
304,Man Utd,M,Pereira,5.0,0.0,0.11800000000000001,0.203,0.195,0.205,0.14,0.196,0.19399999999999998
305,Man Utd,G,Henderson,5.5,0.0,0.34,0.365,0.34299999999999997,0.42200000000000004,0.4,0.457,0.428
306,Man Utd,M,Rashford,9.5,0.0,6.295,5.202000000000001,4.795,4.994,4.495,4.654,4.632
307,Man Utd,D,Tuanzebe,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038
308,Man Utd,D,Lindelöf,5.0,0.0,3.752,3.1319999999999997,2.8710000000000004,3.19,2.292,2.5069999999999997,2.641
309,Man Utd,M,McTominay,5.0,0.0,0.35600000000000004,0.402,0.425,0.525,0.513,0.462,0.42100000000000004
310,Man Utd,D,Bailly,5.0,0.0,0.57,0.585,0.6409999999999999,0.897,0.68,0.9159999999999999,0.914
311,Man Utd,M,James,6.5,0.0,1.167,1.1179999999999999,1.071,1.126,1.0170000000000001,1.122,1.058
312,Man Utd,D,Fosu-Mensah,4.5,0.0,0.0,0.0,0.0,0.047,0.0,0.0,0.04
313,Man Utd,D,Wan-Bissaka,5.5,0.0,4.622,3.972,3.431,3.9610000000000003,2.826,3.11,3.194
314,Man Utd,D,Dalot,5.0,0.0,0.057999999999999996,0.1,0.134,0.156,0.11599999999999999,0.215,0.222
315,Man Utd,M,Greenwood,7.5,0.0,4.28,3.681,3.397,3.6260000000000003,3.245,3.443,3.264
316,Man Utd,M,Chong,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,Man Utd,M,Garner,4.5,0.0,0.0,0.047,0.0,0.048,0.043,0.091,0.045
318,Man Utd,D,Williams,4.5,0.0,0.5489999999999999,0.615,0.588,0.6409999999999999,0.462,0.442,0.58
319,Man Utd,D,Mengi,4.0,0.0,0.0,0.0,0.0,0.047,0.0,0.0,0.0
320,Newcastle,F,Carroll,5.5,0.585,0.6629999999999999,0.457,0.69,0.507,0.593,0.726,0.799
321,Newcastle,M,Shelvey,5.5,1.7309999999999999,2.26,2.013,2.057,1.8359999999999999,1.7280000000000002,1.926,1.9680000000000002
322,Newcastle,M,Ritchie,5.0,0.41,1.453,1.7280000000000002,2.1180000000000003,1.6640000000000001,1.6869999999999998,1.891,1.771
323,Newcastle,D,Fernández,5.0,2.667,3.1460000000000004,1.901,2.972,1.663,2.09,2.319,2.117
324,Newcastle,D,Clark,4.5,0.032,0.415,0.315,0.8240000000000001,0.436,0.685,0.7240000000000001,0.7040000000000001
325,Newcastle,G,Darlow,5.0,3.2089999999999996,3.449,2.957,3.5589999999999997,1.515,0.8009999999999999,0.11900000000000001,0.039
326,Newcastle,G,Dubravka,5.0,0.0,0.0,0.0,0.0,1.6119999999999999,2.5580000000000003,3.415,3.429
327,Newcastle,D,Lejeune,4.5,0.44299999999999995,0.28,0.10400000000000001,0.125,0.09699999999999999,0.11800000000000001,0.135,0.22
328,Newcastle,D,Lascelles,4.5,2.456,3.005,1.8530000000000002,2.997,1.653,2.059,2.33,2.102
329,Newcastle,F,Gayle,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,Newcastle,M,Atsu,5.5,0.125,0.126,0.07400000000000001,0.08800000000000001,0.14800000000000002,0.11199999999999999,0.161,0.158
331,Newcastle,D,Dummett,4.5,0.031,0.66,0.5770000000000001,1.225,0.8059999999999999,0.92,1.044,1.034
332,Newcastle,D,Manquillo,4.5,2.005,1.974,1.05,1.868,0.878,1.186,1.41,1.197
333,Newcastle,D,Krafth,4.5,1.804,2.008,1.245,1.8330000000000002,1.08,1.314,1.4980000000000002,1.3630000000000002
334,Newcastle,D,Schär,5.0,0.031,0.55,0.542,1.245,0.6609999999999999,0.848,1.1159999999999999,1.061
335,Newcastle,D,Yedlin,4.5,1.76,2.057,1.157,1.949,1.004,1.274,1.5630000000000002,1.449
336,Newcastle,M,Hayden,5.0,1.696,1.7530000000000001,1.278,1.679,1.311,1.411,1.486,1.415
337,Newcastle,M,Aarons,5.0,0.12,0.20600000000000002,0.145,0.128,0.109,0.146,0.157,0.115
338,Newcastle,M,Saint-Maximin,5.5,2.7310000000000003,2.675,2.173,2.734,2.206,2.178,2.4659999999999997,2.318
339,Newcastle,M,Almirón,6.0,2.853,2.911,2.3569999999999998,2.95,2.294,2.4290000000000003,2.546,2.491
340,Newcastle,F,Joelinton,6.0,1.088,1.119,0.9259999999999999,1.1179999999999999,1.089,0.927,1.159,1.041
341,Newcastle,F,Muto,5.0,0.0,0.0,0.0,0.0,0.0,0.038,0.0,0.040999999999999995
342,Newcastle,D,Watts,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,Sheffield Utd,F,Sharp,6.0,2.074,2.37,2.313,2.043,2.5780000000000003,1.725,1.6569999999999998,2.004
344,Sheffield Utd,F,McGoldrick,5.5,2.227,2.3609999999999998,2.396,1.972,2.673,1.847,1.959,1.9140000000000001
345,Sheffield Utd,D,Basham,5.0,2.7319999999999998,2.7319999999999998,2.873,1.7990000000000002,3.367,1.133,1.085,1.4969999999999999
346,Sheffield Utd,M,Fleck,6.0,2.1919999999999997,2.176,2.167,1.8940000000000001,2.383,1.7209999999999999,1.743,1.815
347,Sheffield Utd,D,Stevens,5.5,3.325,3.412,3.574,2.256,4.138999999999999,1.453,1.436,1.848
348,Sheffield Utd,G,Moore,4.5,0.0,0.0,0.043,0.0,0.046,0.07,0.035,0.071
349,Sheffield Utd,M,Norwood,5.0,2.7439999999999998,2.79,2.82,2.311,3.063,2.131,2.1180000000000003,2.176
350,Sheffield Utd,G,Foderingham,4.5,0.0,0.0,0.043,0.037000000000000005,0.09300000000000001,0.07,0.035,0.036000000000000004
351,Sheffield Utd,D,Baldock,5.5,2.987,3.0469999999999997,3.17,2.042,3.802,1.2930000000000001,1.248,1.57
352,Sheffield Utd,D,Jack Robinson,4.5,0.483,0.705,0.946,0.619,1.266,0.46799999999999997,0.542,0.622
353,Sheffield Utd,D,Egan,5.0,3.195,3.1710000000000003,3.353,2.125,3.958,1.3869999999999998,1.39,1.766
354,Sheffield Utd,D,O'Connell,5.0,2.947,2.958,3.032,1.955,3.617,1.321,1.207,1.7069999999999999
355,Sheffield Utd,M,Lundstram,5.5,1.962,1.916,1.93,1.629,2.253,1.445,1.6369999999999998,1.6480000000000001
356,Sheffield Utd,M,Osborn,5.0,1.001,0.977,0.982,0.943,1.266,1.024,0.955,1.065
357,Sheffield Utd,F,McBurnie,6.0,2.864,3.2230000000000003,3.1289999999999996,2.592,3.383,2.258,2.435,2.3480000000000003
358,West Brom,F,Callum Robinson,5.5,1.939,2.198,2.0580000000000003,1.815,2.267,1.7280000000000002,1.7990000000000002,1.811
359,Sheffield Utd,F,Mousset,6.0,0.564,0.7490000000000001,0.8009999999999999,0.67,0.945,0.6859999999999999,0.6679999999999999,0.594
360,Sheffield Utd,M,Berge,5.0,1.556,2.292,2.375,2.051,2.5069999999999997,1.8719999999999999,1.9509999999999998,1.9780000000000002
361,Southampton,F,Long,5.5,1.25,1.196,1.344,1.64,1.266,1.355,1.749,1.4880000000000002
362,Southampton,D,Bertrand,5.0,3.5069999999999997,2.6889999999999996,3.2880000000000003,3.595,1.825,2.875,3.02,3.378
363,Southampton,G,McCarthy,4.5,3.818,3.4410000000000003,3.7680000000000002,3.823,3.094,3.556,3.5989999999999998,3.8080000000000003
364,Southampton,M,Oriol Romeu,4.5,2.1069999999999998,1.912,2.043,2.175,1.7,1.965,2.01,2.042
365,Southampton,M,Redmond,6.5,3.4130000000000003,3.0780000000000003,3.38,3.6010000000000004,2.6430000000000002,3.0860000000000003,3.221,3.28
366,Southampton,F,Ings,8.5,4.243,3.948,4.236000000000001,4.8660000000000005,3.1180000000000003,4.0,4.177,4.096
367,Southampton,D,Stephens,5.0,2.0469999999999997,1.679,2.008,2.276,1.199,1.7819999999999998,1.892,2.34
368,Southampton,M,Armstrong,5.5,2.562,2.323,2.662,2.912,2.197,2.425,2.553,2.5540000000000003
369,Southampton,D,Vestergaard,4.5,1.819,1.328,1.58,1.8130000000000002,0.7979999999999999,1.565,1.5919999999999999,1.883
370,Southampton,M,Ward-Prowse,6.0,3.4330000000000003,3.208,3.4589999999999996,3.859,2.6210000000000004,3.194,3.467,3.424
371,Southampton,G,Gunn,4.5,0.0,0.039,0.042,0.043,0.071,0.081,0.08199999999999999,0.17800000000000002
372,Southampton,M,Boufal,5.5,1.161,1.2670000000000001,1.296,1.445,1.035,1.3769999999999998,1.538,1.609
373,Fulham,M,Reed,4.5,0.0,0.035,0.038,0.034,0.035,0.038,0.078,0.073
374,Southampton,M,Sims,4.5,0.042,0.121,0.174,0.239,0.222,0.209,0.263,0.35700000000000004
375,Southampton,D,Walker-Peters,4.5,2.583,1.9380000000000002,2.537,2.687,1.3359999999999999,2.0709999999999997,2.275,2.674
376,Southampton,D,Bednarek,4.5,1.929,1.6669999999999998,2.072,2.157,1.136,1.743,1.9169999999999998,2.137
377,Southampton,F,Adams,6.0,2.972,2.8169999999999997,3.145,3.5610000000000004,2.346,2.906,2.944,3.0839999999999996
378,Southampton,D,Valery,5.0,0.856,0.816,0.8909999999999999,1.068,0.575,1.0190000000000001,0.88,1.119
379,Southampton,M,Smallbone,4.5,0.907,0.938,1.055,1.296,1.062,1.1740000000000002,1.143,1.297
380,Southampton,D,Vokins,4.0,0.04,0.065,0.19899999999999998,0.21600000000000003,0.11699999999999999,0.18100000000000002,0.263,0.39299999999999996
381,Southampton,F,Obafemi,5.0,1.043,0.941,1.077,1.229,0.909,1.2009999999999998,1.222,1.222
382,Southampton,M,Djenepo,5.5,0.391,0.5,0.5429999999999999,0.8059999999999999,0.563,0.782,0.73,0.8340000000000001
383,Spurs,G,Lloris,5.5,4.045,3.85,4.226,3.346,3.983,3.97,4.06,3.823
384,Spurs,D,Rose,5.0,0.078,0.105,0.17600000000000002,0.12,0.245,0.20199999999999999,0.255,0.159
385,Spurs,M,Sissoko,5.0,1.9080000000000001,1.8630000000000002,2.096,1.662,1.96,1.861,1.831,1.859
386,Spurs,D,Alderweireld,5.5,3.2,2.636,3.339,1.7690000000000001,3.1689999999999996,3.123,3.198,2.842
387,Spurs,M,Lamela,6.0,0.897,0.991,1.052,0.9279999999999999,1.3780000000000001,1.176,1.266,1.295
388,Spurs,F,Kane,10.5,5.401,4.843999999999999,5.492999999999999,3.986,5.761,4.874,5.13,5.263
389,Spurs,D,Aurier,5.5,0.31,0.313,0.546,0.315,0.5539999999999999,0.586,0.5720000000000001,0.667
390,Spurs,M,Son,9.0,4.418,3.98,4.4639999999999995,3.2039999999999997,4.538,4.305,4.257,4.601
391,Spurs,D,Dier,5.0,2.502,2.4019999999999997,2.923,1.446,2.6260000000000003,2.5660000000000003,2.7060000000000004,2.5269999999999997
392,Spurs,M,Lucas Moura,7.0,2.9419999999999997,2.772,3.205,2.387,3.176,3.0460000000000003,3.242,3.262
393,Spurs,G,Gazzaniga,4.5,0.0,0.0,0.047,0.036000000000000004,0.044000000000000004,0.044000000000000004,0.045,0.043
394,Spurs,M,Alli,8.0,3.364,3.055,3.3510000000000004,2.45,3.3369999999999997,3.247,3.3,3.3930000000000002
395,Spurs,D,Davies,5.0,3.514,3.055,3.786,1.932,3.3760000000000003,3.4010000000000002,3.492,3.21
396,Spurs,M,Højbjerg,5.0,2.184,2.092,2.186,1.806,2.306,2.1109999999999998,2.231,2.084
397,Spurs,M,Winks,5.5,0.852,0.8190000000000001,0.855,0.72,0.888,0.998,0.9490000000000001,1.011
398,Spurs,D,Sánchez,5.5,1.886,1.649,2.214,1.229,1.956,1.9369999999999998,2.165,2.012
399,Spurs,D,Sessegnon,5.0,0.14300000000000002,0.213,0.263,0.17800000000000002,0.299,0.292,0.366,0.449
400,Spurs,M,Bergwijn,7.5,1.875,1.7380000000000002,2.024,1.456,2.222,2.0469999999999997,2.114,2.108
401,Spurs,M,Fernandes,5.0,0.043,0.08199999999999999,0.044000000000000004,0.11199999999999999,0.136,0.174,0.177,0.135
402,Spurs,D,Tanganga,5.0,0.085,0.115,0.239,0.105,0.268,0.305,0.414,0.47100000000000003
403,Spurs,M,Lo Celso,7.0,2.637,2.484,2.907,2.153,2.906,2.721,2.575,2.9419999999999997
404,Spurs,M,Skipp,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,Spurs,M,Ndombele,6.0,0.11699999999999999,0.11199999999999999,0.162,0.171,0.245,0.19699999999999998,0.322,0.24100000000000002
406,Spurs,D,Foyth,4.5,0.0,0.039,0.096,0.053,0.09,0.17600000000000002,0.185,0.17300000000000001
407,West Brom,D,Gibbs,4.5,2.3930000000000002,1.551,1.339,1.838,2.562,1.869,2.261,1.5919999999999999
408,West Brom,F,Robson-Kanu,5.5,2.535,2.384,2.199,2.364,2.717,2.273,2.628,2.344
409,West Brom,M,Livermore,5.0,2.55,2.346,2.246,2.351,2.585,2.421,2.483,2.211
410,West Brom,M,Grosicki,5.5,0.7440000000000001,0.705,0.679,0.7759999999999999,1.0,0.838,0.929,0.802
411,West Brom,M,Phillips,5.5,1.476,1.475,1.459,1.449,1.775,1.607,1.868,1.6119999999999999
412,West Brom,D,Bartley,4.5,1.0759999999999998,0.9329999999999999,0.772,1.061,1.511,1.187,1.5630000000000002,0.9890000000000001
413,West Brom,M,Sawyers,5.0,2.595,2.387,2.285,2.367,2.628,2.387,2.552,2.299
414,West Brom,D,Hegazi,4.5,1.604,1.295,1.115,1.5659999999999998,2.045,1.695,1.8030000000000002,1.464
415,West Brom,F,Austin,5.5,1.55,1.401,1.379,1.528,1.775,1.714,1.7919999999999998,1.3769999999999998
416,West Brom,F,Zohore,5.0,0.0,0.049,0.14,0.203,0.226,0.204,0.223,0.292
417,West Brom,G,Johnstone,4.5,3.3080000000000003,3.13,3.07,3.1710000000000003,3.511,3.17,3.412,3.1180000000000003
418,West Brom,D,Townsend,4.5,0.249,0.573,0.467,0.6,0.8170000000000001,0.81,0.87,0.6759999999999999
419,West Brom,D,Ajayi,5.0,2.432,1.8359999999999999,1.5659999999999998,2.013,2.786,2.2569999999999997,2.594,1.807
420,West Brom,M,Leko,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,West Brom,M,Edwards,5.0,0.527,0.579,0.6709999999999999,0.7909999999999999,0.76,0.728,0.8290000000000001,0.7759999999999999
422,West Brom,D,Furlong,4.5,0.523,0.488,0.395,0.552,0.754,0.757,0.81,0.563
423,West Brom,M,Field,5.0,0.139,0.203,0.231,0.20600000000000002,0.32899999999999996,0.312,0.361,0.373
424,Sheffield Utd,M,Burke,4.5,0.0,0.0,0.038,0.04,0.09,0.08199999999999999,0.08800000000000001,0.079
425,West Brom,D,O'Shea,4.5,1.915,1.4780000000000002,1.253,1.714,2.358,1.771,2.16,1.5290000000000001
426,West Brom,M,Harper,4.5,1.047,1.137,1.107,1.2,1.375,1.15,1.354,1.212
427,West Ham,M,Noble,5.0,2.362,1.868,2.178,2.0669999999999997,1.976,1.867,1.8019999999999998,2.608
428,West Ham,M,Snodgrass,6.0,1.3519999999999999,1.218,1.198,1.26,1.298,1.071,1.198,1.7069999999999999
429,West Ham,G,Martin,4.0,0.0,0.0,0.0,0.035,0.0,0.034,0.034,0.042
430,West Ham,G,Randolph,4.5,0.0,0.0,0.039,0.036000000000000004,0.036000000000000004,0.035,0.035,0.086
431,West Ham,G,Fabianski,5.0,3.8,3.185,3.452,3.219,3.197,3.117,3.095,3.718
432,West Ham,D,Ogbonna,5.0,3.383,1.689,2.499,1.9669999999999999,1.7719999999999998,0.9670000000000001,0.932,3.1860000000000004
433,West Ham,G,Roberto,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,West Ham,M,Wilshere,5.0,0.042,0.071,0.075,0.109,0.071,0.102,0.132,0.177
435,West Ham,D,Cresswell,5.0,3.495,1.7730000000000001,2.577,2.0269999999999997,1.869,1.018,1.0390000000000001,3.2969999999999997
436,West Ham,M,Yarmolenko,6.0,0.8809999999999999,0.782,0.7070000000000001,0.765,0.741,0.809,0.743,1.232
437,West Ham,F,Antonio,6.5,4.496,3.4,3.705,3.452,3.265,3.073,2.778,4.431
438,West Ham,D,Fredericks,4.5,3.065,1.521,2.27,1.735,1.6540000000000001,0.847,0.8590000000000001,2.9330000000000003
439,West Ham,M,Lanzini,6.5,0.053,0.295,0.271,0.259,0.337,0.395,0.341,0.618
440,West Ham,M,Felipe Anderson,6.5,2.239,1.725,1.786,1.784,1.7690000000000001,1.679,1.489,2.227
441,West Ham,F,Haller,6.5,1.429,1.194,1.3780000000000001,1.185,1.156,1.206,1.276,1.761
442,West Ham,D,Masuaku,4.5,0.078,0.153,0.308,0.225,0.257,0.18,0.196,0.5329999999999999
443,West Ham,D,Balbuena,4.5,0.121,0.134,0.252,0.255,0.263,0.19899999999999998,0.20199999999999999,0.595
444,West Ham,F,Hugill,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,West Ham,M,Bowen,6.5,3.352,2.5140000000000002,2.859,2.569,2.494,2.2,2.193,3.3080000000000003
446,West Brom,M,Diangana,5.5,2.226,2.108,1.9669999999999999,2.327,2.4730000000000003,2.199,2.366,2.102
447,West Ham,F,Ajeti,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,West Ham,M,Rice,5.0,2.679,2.198,2.336,2.25,2.201,2.015,2.003,2.524
449,West Ham,M,Soucek,5.0,2.9360000000000004,2.33,2.467,2.381,2.261,2.137,2.004,2.8139999999999996
450,West Ham,M,Fornals,6.5,2.247,1.751,1.9580000000000002,1.839,1.794,1.588,1.5759999999999998,2.378
451,West Ham,D,Diop,4.5,3.378,1.666,2.43,1.903,1.7519999999999998,0.958,0.9440000000000001,3.2910000000000004
452,West Ham,D,Johnson,4.0,0.23800000000000002,0.271,0.444,0.387,0.389,0.27699999999999997,0.354,0.9640000000000001
453,Wolves,G,Ruddy,4.5,0.0,0.0,0.0,0.096,0.085,0.094,0.094,0.11800000000000001
454,Wolves,M,Moutinho,5.5,2.736,2.274,2.741,3.085,2.647,2.798,2.873,2.379
455,Wolves,G,Patrício,5.5,3.9810000000000003,3.159,3.7560000000000002,4.205,3.7039999999999997,4.118,4.121,3.4130000000000003
456,Wolves,D,Bennett,4.5,0.385,0.233,0.509,0.7,0.5429999999999999,0.846,0.991,0.585
457,Spurs,D,Doherty,6.0,4.1610000000000005,3.6889999999999996,4.415,2.281,4.062,3.852,4.031000000000001,3.714
458,Wolves,D,Boly,5.5,3.762,1.76,3.375,4.2989999999999995,3.159,3.906,3.905,2.647
459,Wolves,D,Coady,5.0,3.2889999999999997,1.4669999999999999,2.79,3.6189999999999998,2.787,3.389,3.449,2.281
460,Wolves,F,Jiménez,8.5,4.183,3.3960000000000004,4.438,4.857,4.004,4.353,4.49,3.653
461,Wolves,D,Saïss,5.0,2.82,1.3530000000000002,2.7569999999999997,3.58,2.7239999999999998,3.245,3.155,2.1319999999999997
462,Wolves,D,Jonny,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,Wolves,F,Bonatini,5.0,0.376,0.461,0.52,0.6970000000000001,0.7609999999999999,0.639,0.7859999999999999,0.6629999999999999
464,Wolves,M,Dendoncker,5.0,1.879,1.584,2.041,2.206,1.9069999999999998,2.2230000000000003,2.21,1.8880000000000001
465,Wolves,M,Traoré,6.5,3.24,2.577,3.2430000000000003,3.693,3.036,3.425,3.398,2.7
466,Wolves,M,Neves,5.5,2.4330000000000003,2.021,2.445,2.733,2.309,2.525,2.682,2.205
